qcdScalesShapeVar0TTW0   shape                                 -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar0TTW1eventBDTleptonPtSum   shape              -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar0TTW2eventBDTleptonPtSum   shape              -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar0TTW3eventBDTleptonPtSum   shape              1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar0TTW4eventBDTleptonPtSum   shape              -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar0TTX   shape                                  -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar0TTZ   shape                                  -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar0TX    shape                                  -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar0WZ    shape                                  -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar0ZG    shape                                  -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar0ZZ    shape                                  -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar1Multiboson   shape                           -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar1TTG   shape                                  -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar1TTH   shape                                  -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar1TTW0   shape                                 -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar1TTW1eventBDTleptonPtSum   shape              -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar1TTW2eventBDTleptonPtSum   shape              -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar1TTW3eventBDTleptonPtSum   shape              1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar1TTW4eventBDTleptonPtSum   shape              -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar1TTX   shape                                  -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar1TTZ   shape                                  -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar1TX    shape                                  -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar1WZ    shape                                  -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar1ZG    shape                                  -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar1ZZ    shape                                  -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar2Multiboson   shape                           -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar2TTG   shape                                  -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar2TTH   shape                                  -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar2TTW0   shape                                 -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar2TTW1eventBDTleptonPtSum   shape              -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar2TTW2eventBDTleptonPtSum   shape              -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar2TTW3eventBDTleptonPtSum   shape              1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar2TTW4eventBDTleptonPtSum   shape              -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar2TTX   shape                                  -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar2TTZ   shape                                  -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar2TX    shape                                  -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar2WZ    shape                                  -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar2ZG    shape                                  -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar2ZZ    shape                                  -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar3Multiboson   shape                           -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar3TTG   shape                                  -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar3TTH   shape                                  -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar3TTW0   shape                                 -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar3TTW1eventBDTleptonPtSum   shape              -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar3TTW2eventBDTleptonPtSum   shape              -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar3TTW3eventBDTleptonPtSum   shape              1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar3TTW4eventBDTleptonPtSum   shape              -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar3TTX   shape                                  -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar3TTZ   shape                                  -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
qcdScalesShapeVar3TX    shape                                  -                        -                        -                        -                        -                        -                        1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
