QCDpdf_ACCEPT_78        shape                           1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -               
QCDpdf_ACCEPT_79        shape                           1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -               
QCDpdf_ACCEPT_8         shape                           1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -               
QCDpdf_ACCEPT_80        shape                           1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -               
QCDpdf_ACCEPT_81        shape                           1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -               
QCDpdf_ACCEPT_82        shape                           1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -               
QCDpdf_ACCEPT_83        shape                           1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -               
QCDpdf_ACCEPT_84        shape                           1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -               
QCDpdf_ACCEPT_85        shape                           1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -               
QCDpdf_ACCEPT_86        shape                           1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -               
QCDpdf_ACCEPT_87        shape                           1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -               
QCDpdf_ACCEPT_88        shape                           1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -               
QCDpdf_ACCEPT_89        shape                           1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -               
QCDpdf_ACCEPT_9         shape                           1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -               
QCDpdf_ACCEPT_90        shape                           1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -               
QCDpdf_ACCEPT_91        shape                           1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -               
QCDpdf_ACCEPT_92        shape                           1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -               
QCDpdf_ACCEPT_93        shape                           1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -               
QCDpdf_ACCEPT_94        shape                           1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -               
QCDpdf_ACCEPT_95        shape                           1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -               
QCDpdf_ACCEPT_96        shape                           1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -               
QCDpdf_ACCEPT_97        shape                           1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -               
QCDpdf_ACCEPT_98        shape                           1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -               
QCDpdf_ACCEPT_99        shape                           1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -               
QCDscale_WZ             lnN                             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.968/1.039       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.968/1.039       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.968/1.039       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.968/1.039       -               
QCDscale_ZZ             lnN                             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.982/1.02        -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.982/1.02        -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.982/1.02        -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.982/1.02        -                 -                 -               
QCDscale_tHW            lnN                             -                 -                 -                 -                 -                 -                 -                 0.939/1.046       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.939/1.046       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.939/1.046       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.939/1.046       -                 -                 -                 -                 -                 -                 -                 -                 -               
QCDscale_tHq            lnN                             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.933/1.041       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.933/1.041       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.933/1.041       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.933/1.041       -                 -                 -                 -                 -                 -               
QCDscale_ttH            lnN                             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.907/1.058       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.907/1.058       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.907/1.058       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.907/1.058       -                 -                 -                 -               
QCDscale_ttZ            lnN                             -                 -                 -                 -                 -                 0.904/1.112       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.904/1.112       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.904/1.112       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.904/1.112       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
alphaS                  shape                           1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               -                 -                 1.0               -                 -                 -                 -               
lumi_13TeV_1718         shape                           1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
lumi_13TeV_2016         shape                           -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -               
lumi_13TeV_2016APV      shape                           -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
lumi_13TeV_2017         shape                           -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
lumi_13TeV_2018         shape                           1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
