QCDpdf_ACCEPT_72        shape                           1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                     
QCDpdf_ACCEPT_73        shape                           1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                     
QCDpdf_ACCEPT_74        shape                           1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                     
QCDpdf_ACCEPT_75        shape                           1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                     
QCDpdf_ACCEPT_76        shape                           1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                     
QCDpdf_ACCEPT_77        shape                           1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                     
QCDpdf_ACCEPT_78        shape                           1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                     
QCDpdf_ACCEPT_79        shape                           1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                     
QCDpdf_ACCEPT_8         shape                           1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                     
QCDpdf_ACCEPT_80        shape                           1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                     
QCDpdf_ACCEPT_81        shape                           1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                     
QCDpdf_ACCEPT_82        shape                           1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                     
QCDpdf_ACCEPT_83        shape                           1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                     
QCDpdf_ACCEPT_84        shape                           1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                     
QCDpdf_ACCEPT_85        shape                           1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                     
QCDpdf_ACCEPT_86        shape                           1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                     
QCDpdf_ACCEPT_87        shape                           1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                     
QCDpdf_ACCEPT_88        shape                           1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                     
QCDpdf_ACCEPT_89        shape                           1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                     
QCDpdf_ACCEPT_9         shape                           1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                     
QCDpdf_ACCEPT_90        shape                           1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                     
QCDpdf_ACCEPT_91        shape                           1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                     
QCDpdf_ACCEPT_92        shape                           1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                     
QCDpdf_ACCEPT_93        shape                           1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                     
QCDpdf_ACCEPT_94        shape                           1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                     
QCDpdf_ACCEPT_95        shape                           1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                     
QCDpdf_ACCEPT_96        shape                           1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                     
QCDpdf_ACCEPT_97        shape                           1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                     
QCDpdf_ACCEPT_98        shape                           1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                     
QCDpdf_ACCEPT_99        shape                           1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       1.0                     1.0                     -                       -                       1.0                     -                       -                       -                     
QCDscale_WZ             lnN                             -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       0.968/1.039             -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       0.968/1.039             -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       0.968/1.039             -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       0.968/1.039           
